1.000000000000000000e+00
9.731888419394828516e-01
9.852665915330685031e-01
9.978257275508554125e-01
9.710145694903382640e-01
9.611111966775885973e-01
9.483086548237242841e-01
9.586961266846519836e-01
9.570059532836854288e-01
9.272957305137450312e-01
9.053173207313865989e-01
8.826114060647725079e-01
8.205353016515458675e-01
8.427571172699818147e-01
8.686027898581196727e-01
8.323723580330310012e-01
8.118407158155614978e-01
7.872039345358804452e-01
7.944489358513073807e-01
8.282644020151509467e-01
8.355121159545548792e-01
8.335784323858194123e-01
7.799562205964765127e-01
7.461407544326329466e-01
7.195702895842164271e-01
7.558034340332820955e-01
7.521795770635800737e-01
7.792314283361978511e-01
7.823711862577217291e-01
8.142556814768067142e-01
8.118407158155614978e-01
8.355121159545548792e-01
8.258493320222143330e-01
7.913091779297835027e-01
7.917932769779616464e-01
7.913091779297835027e-01
7.823711862577217291e-01
8.072513733734802965e-01
8.282644020151509467e-01
8.260900252343149619e-01
8.425164240578811858e-01
8.558002480042553595e-01
8.582153179971919732e-01
8.468623606638849832e-01
8.483118408527509091e-01
8.637700415799610676e-01
8.521763910345534487e-01
8.019373430028118310e-01
8.050771009243357090e-01
7.944489358513073807e-01
8.101505424145950540e-01
7.951737281115860423e-01
7.872039345358804452e-01
7.946896290634080096e-01
7.661881932702329090e-01
7.632891285608096599e-01
7.601493706392857819e-01
7.787500419119967043e-01
7.775411506035398990e-01
8.041116154519565296e-01
7.968639015125525971e-01
7.968639015125525971e-01
7.963825150883514503e-01
7.944489358513073807e-01
8.195698161791665770e-01
7.835800775661784234e-01
7.920338658583707669e-01
7.961391092522739354e-01
7.799562205964765127e-01
7.690873623113475555e-01
7.606334696874638146e-01
7.555600281972045806e-01
7.606334696874638146e-01
7.654635053416456447e-01
7.666722923184109417e-01
7.664288864823335379e-01
7.582185040262187092e-01
7.582185040262187092e-01
7.806809085250637770e-01
8.033868231916777569e-01
8.004877584822545078e-01
7.702961492881129635e-01
7.702961492881129635e-01
7.630484353487090310e-01
7.582185040262187092e-01
7.570096127177619039e-01
7.384116540690278674e-01
7.352718961475039894e-01
7.401018796358401763e-01
6.787505153170464434e-01
6.294769005918384730e-01
5.698157618398570490e-01
6.067709859252244931e-01
5.736803120216595886e-01
6.036312280037006150e-01
6.029064357434219534e-01
5.818935114334427006e-01
5.818935114334427006e-01
6.176425568343302253e-01
6.158210819997145258e-01
6.157089254314405125e-01
5.893819185849471509e-01
6.084639241160135770e-01
5.855173684031446113e-01
5.715059874066692469e-01
5.661946174941319132e-01
5.879323340643898277e-01
6.125691675099167455e-01
6.459032472495590538e-01
6.480748592405725095e-01
6.664321246772059171e-01
6.736798386166097385e-01
6.724709994739986874e-01
6.961423474471463146e-01
6.739205318287103674e-01
6.987980063204921599e-01
7.002475386752037290e-01
6.659507382530046593e-01
6.652259981585717519e-01
6.652259981585717519e-01
6.289928015436604403e-01
6.031498415794993573e-01
5.746485101180156541e-01
5.746485101180156541e-01
5.664353107062325421e-01
5.698157618398570490e-01
5.763387356848279630e-01
5.744050521160924960e-01
5.690909695795783874e-01
5.782696022978950356e-01
5.903473518914807983e-01
5.821341524796975753e-01
5.698157618398570490e-01
5.695750686277564201e-01
5.722334922909247945e-01
5.734396188095589597e-01
6.084639241160135770e-01
6.364812086951648906e-01
6.661914314651052882e-01
6.678816570319174861e-01
6.577375910070673015e-01
6.521828152584524529e-01
6.930025895256224366e-01
6.746452719231432749e-01
6.594278165738794995e-01
6.611180421406916974e-01
6.736798386166097385e-01
6.154682322193399946e-01
5.864828017096782586e-01
5.988011923495187849e-01
5.843084770946879170e-01
5.843084770946879170e-01
5.806846201249860062e-01
5.792378003942512121e-01
5.843084770946879170e-01
5.741644110698376213e-01
5.893819185849471509e-01
5.961455334761729397e-01
5.770634757792608704e-01
5.770634757792608704e-01
5.758546366366498193e-01
5.577407770360939265e-01
5.649857783515209730e-01
5.480780452695991345e-01
5.529080287579352104e-01
5.582221112944494301e-01
5.809280259610634101e-01
5.765793767310828377e-01
5.698157618398570490e-01
5.613619213818189513e-01
5.760980424727273341e-01
5.734396188095589597e-01
5.770634757792608704e-01
5.876916930181349530e-01
5.893819185849471509e-01
6.157089254314405125e-01
6.350316763404532105e-01
6.415545980195784814e-01
6.468687327219383443e-01
6.608773489285911795e-01
6.459032472495590538e-01
6.398643724527661725e-01
6.338255498218190453e-01
6.446944081069480026e-01
6.471093737681932190e-01
6.326166585133623510e-01
6.350316763404532105e-01
6.350316763404532105e-01
6.420359844437796282e-01
6.393802734045881397e-01
6.347909831283526927e-01
6.302016406862713804e-01
6.253716571979353045e-01
6.178832500464308541e-01
6.108789419431044365e-01
6.072550849734025258e-01
6.130532665580947782e-01
5.840677838825872881e-01
5.975923532069077337e-01
5.893819185849471509e-01
5.867234949217787765e-01
5.939712088611827090e-01
6.024251014850664498e-01
6.142593930767289434e-01
6.161930244796186562e-01
6.277866750250262751e-01
6.425200834919576609e-01
6.253716571979353045e-01
6.340661908680739201e-01
6.700559816469078278e-01
6.432448235863906794e-01
6.195734756132430521e-01
6.282680092833817787e-01
6.531482485649861003e-01
6.331007575615403837e-01
6.280273682371267929e-01
6.591871233617788706e-01
6.616020890230240870e-01
6.686064492921961477e-01
6.439696158466693410e-01
6.495243915952840785e-01
6.664321246772059171e-01
6.748859651352439037e-01
